drug1,drug2,similarity
Dabigatran,Liraglutide,0.05263157894736842
Dabigatran,Rosuvastatin,0.05263157894736842
Enalapril,Liraglutide,0.05263157894736842
Enalapril,Warfarin,0.05263157894736842
Imatinib,Rivaroxaban,0.05263157894736842
Indomethacin,Rivaroxaban,0.05263157894736842
Liraglutide,Rosuvastatin,0.05263157894736842
Liraglutide,Vancomycin,0.05263157894736842
Liraglutide,Warfarin,0.05263157894736842
Lisinopril,Rosuvastatin,0.05263157894736842
Lisinopril,Vancomycin,0.05263157894736842
Losartan,Rosuvastatin,0.05263157894736842
Losartan,Vancomycin,0.05263157894736842
Prasugrel,Rosuvastatin,0.05263157894736842
Prasugrel,Warfarin,0.05263157894736842
Rosuvastatin,Warfarin,0.05263157894736842
Amoxicillin,Gefitinib,0.05
Aspirin,Rivaroxaban,0.05
Atorvastatin,Clopidogrel,0.05
Atorvastatin,Rivaroxaban,0.05
Azithromycin,Dabigatran,0.05
Azithromycin,Liraglutide,0.05
Azithromycin,Lisinopril,0.05
Azithromycin,Losartan,0.05
Ceftriaxone,Dabigatran,0.05
Ceftriaxone,Liraglutide,0.05
Ceftriaxone,Lisinopril,0.05
Dabigatran,Gefitinib,0.05
Enalapril,Gefitinib,0.05
Enalapril,Imatinib,0.05
Enalapril,Indomethacin,0.05
Enalapril,Pravastatin,0.05
Gefitinib,Warfarin,0.05
Imatinib,Lisinopril,0.05
Imatinib,Vancomycin,0.05
Indomethacin,Liraglutide,0.05
Indomethacin,Rosuvastatin,0.05
Lisinopril,Pravastatin,0.05
Metformin,Vancomycin,0.05
Prasugrel,Pravastatin,0.05
